        -2.40163028e-01, -4.23958957e-01, -4.34147656e-01,
        -1.63517386e-01, -1.02857418e-01, -1.01955950e-01,
        -1.68036297e-01,  1.40647322e-01, -1.11270711e-01,
        -2.51211494e-01, -2.44474873e-01, -2.54029363e-01,
        -3.02588940e-01, -2.00901046e-01, -4.94437903e-01,
        -4.32753772e-01, -4.73081917e-01, -2.55111367e-01,
        -4.70378585e-02, -3.08777779e-01,  9.88701582e-02,
        -3.63423109e-01, -3.07469308e-01, -4.62045595e-02,
        -3.14673394e-01, -2.18791053e-01, -1.94822803e-01,
        -3.77441317e-01, -1.52062222e-01, -3.02758038e-01,
        -2.87063360e-01, -4.79807816e-02, -4.11064863e-01,
        -2.01823562e-01, -3.65465939e-01, -2.29256228e-01,
         2.56158471e-01, -4.87991959e-01, -3.30183476e-01,
        -4.01628405e-01, -3.37906390e-01, -2.40995571e-01,
        -8.13566893e-02, -4.35664237e-01, -3.67462099e-01,
        -3.06612790e-01, -1.13815829e-01,  1.98931947e-01,
        -2.13314027e-01, -4.81116831e-01, -7.73933157e-02,
        -4.68264893e-02, -5.93141258e-01, -1.62954062e-01,
        -4.97865528e-01],
       [-2.19885334e-01, -1.90905198e-01, -1.12544797e-01,
         5.13347052e-02,  3.31908874e-02,  1.32079106e-02,
        -1.21053308e-01, -1.43930763e-01,  3.17179859e-02,
        -2.15164661e-01, -2.81389058e-02, -1.82837784e-01,
         7.62668550e-02, -4.35536094e-02, -3.36783156e-02,
        -3.99145447e-02,  9.00581405e-02, -6.35288581e-02,
        -9.19533297e-02,  7.96822086e-03, -2.34978378e-01,
        -1.21739497e-02,  1.07636325e-01, -1.46096319e-01,
        -2.75325954e-01, -1.53995752e-01,  6.69854656e-02,
         9.88219380e-02, -2.18551889e-01, -7.99376890e-02,
        -2.68781304e-01, -3.78872395e-01, -3.32014114e-02,
        -2.48572603e-02, -8.11976567e-02,  6.54469579e-02,
        -6.68038949e-02, -7.05524385e-02, -2.30245460e-02,
        -1.04263574e-01,  8.34252462e-02, -2.32033730e-01,
         2.20620614e-02, -2.91641597e-02, -1.71359494e-01,
        -1.79568544e-01, -3.09232116e-01, -1.34351298e-01,
         4.47247252e-02, -2.05234617e-01,  1.23938713e-02,
        -1.57128721e-01, -1.71741024e-01, -8.30982253e-02,
         1.25403911e-01, -1.88827189e-03, -6.36070520e-02,
        -1.13498822e-01, -9.05270651e-02, -1.29629344e-01,
        -6.98334500e-02, -3.87089908e-01, -2.49102013e-04,
        -2.20020041e-01],
       [-1.45047992e-01, -8.22786689e-02,  9.07170400e-03,
        -7.59694874e-02, -2.37211958e-03,  6.36338666e-02,
        -3.66505273e-02, -1.20231062e-02,  1.84458464e-01,
         1.12757711e-02, -3.06431111e-02, -1.61696121e-01,
        -1.76982477e-01, -1.38893845e-02, -4.19913307e-02,
        -8.70278478e-02, -6.38155714e-02,  3.63748632e-02,
        -1.50664121e-01, -2.31683671e-01, -2.34034568e-01,
        -1.00661330e-02, -9.48935002e-02, -2.44206965e-01,
        -2.32148379e-01, -9.35558826e-02, -8.70046094e-02,
        -1.69890434e-01, -2.41102517e-01,  2.32517254e-02,
        -2.89029717e-01, -1.78059801e-01,  8.30079019e-02,
        -8.09506327e-02, -6.84035849e-03, -1.46739796e-01,
        -6.08978048e-02, -1.12958036e-01, -1.72292694e-01,
        -1.59577951e-01, -4.45510261e-02, -7.48731419e-02,
        -1.40180007e-01, -1.84158251e-01, -7.88583234e-02,
         2.00314865e-01, -1.63311243e-01, -7.17520043e-02,
        -1.53864339e-01, -7.41964802e-02, -7.61099830e-02,
         8.07384178e-02, -2.54071891e-01, -7.60638248e-03,
        -1.49971679e-01, -4.34346721e-02,  1.71875153e-02,
         6.41877903e-03, -9.89780426e-02, -1.82313398e-01,
        -1.06589302e-01, -2.18875319e-01, -3.61592956e-02,
        -9.19904262e-02],
       [-1.87585056e-01, -2.26628438e-01, -9.44315046e-02,
        -2.66120702e-01, -1.83011085e-01, -8.63526240e-02,
        -2.00554356e-01, -1.03218243e-01,  1.16075777e-01,
        -2.27364734e-01,  1.33766308e-02, -4.60997820e-02,
        -9.36127901e-02, -2.49558091e-01, -9.56204981e-02,
        -2.71291614e-01,  2.29865909e-01, -2.63998657e-01,
        -1.81698248e-01, -1.08910449e-01, -1.66647390e-01,
        -1.82289302e-01, -5.37314527e-02, -1.68294519e-01,
        -7.99547657e-02, -2.40043879e-01, -6.43316060e-02,
        -8.88849143e-03, -2.07820296e-01,  1.08716577e-01,
        -1.18277960e-01, -1.65785905e-02, -4.23042700e-02,
        -2.86364168e-01, -9.02608112e-02, -2.02321604e-01,
        -1.93783402e-01,  8.94409698e-03, -8.58552754e-03,
        -5.91628738e-02,  6.06696047e-02, -4.67835516e-02,
        -2.64027476e-01, -1.96571112e-01, -2.46366680e-01,
         2.52944052e-01, -2.02081293e-01, -2.01099906e-02,
        -2.73735672e-01, -1.02740712e-01, -3.57108354e-03,
         2.29267061e-01, -3.69344675e-03, -2.36891851e-01,
        -1.76282242e-01, -7.37594143e-02,  1.04113616e-01,
        -6.68708757e-02, -1.63331568e-01, -1.91080160e-02,
        -2.15830296e-01, -3.98084372e-02, -2.32219532e-01,
        -1.19174205e-01],
       [-1.73460737e-01, -3.11023444e-02,  4.02374156e-02,
         2.21985392e-02, -1.93255424e-01, -8.08592215e-02,
         1.01715721e-01,  5.35082854e-02,  8.97097513e-02,
        -1.32469535e-01, -1.44436672e-01, -2.16561466e-01,
        -1.57560810e-01, -1.28594279e-01,  1.06685339e-02,
        -2.08711401e-01,  4.91514467e-02,  4.95704710e-02,
        -2.18014538e-01, -1.58222228e-01,  1.33490771e-01,
        -9.26285330e-03, -4.15565260e-02, -2.12275520e-01,
        -8.86837840e-02,  8.43385421e-03,  2.66525825e-03,
        -1.97442278e-01, -1.21412687e-01, -1.28523596e-02,
        -1.23045616e-01, -5.29294685e-02,  2.58702058e-02,
         1.36917420e-02, -2.16166869e-01, -1.15091503e-01,
        -2.63262779e-01,  4.67833458e-03,  1.02038190e-01,
         4.76675294e-02,  8.77785981e-02,  7.60604218e-02,
        -2.66888048e-02, -2.31577143e-01, -2.36033723e-01,
        -1.39678955e-01, -2.04995260e-01, -1.24182478e-01,
         3.37353349e-02,  1.60502903e-02, -1.55938402e-01,
        -2.10723683e-01,  2.94569954e-02,  1.79164987e-02,
        -1.28382936e-01, -5.64902462e-02, -8.66913497e-02,
        -8.43729824e-02, -2.34587431e-01, -5.53272627e-02,
        -1.38343006e-01, -2.19693661e-01, -2.04547241e-01,
        -2.10899085e-01],
       [-7.40510821e-02, -1.49498954e-01, -4.36161868e-02,
        -3.78021270e-01, -2.82456756e-01, -1.46759480e-01,
        -2.00209394e-01, -2.78573215e-01, -5.69527708e-02,
        -2.34910831e-01, -1.73324272e-01, -2.06834763e-01,
        -2.19894528e-01, -1.95522711e-01, -1.06217615e-01,
        -1.75617427e-01,  4.28373590e-02, -1.23706296e-01,
        -5.32141626e-02, -1.66200027e-02,  9.36116651e-03,
        -2.81814672e-02, -4.59057232e-03, -4.27043170e-01,
        -1.55392677e-01, -2.86277592e-01, -8.58360156e-02,
        -1.81244701e-01, -4.04057682e-01, -1.26212150e-01,
        -2.94198990e-01, -2.91966826e-01, -2.13408142e-01,
        -1.38967097e-01, -3.41516435e-02, -1.22686580e-01,
        -3.24408293e-01, -5.93096502e-02,  3.45743634e-03,
        -2.26785436e-01,  1.04357295e-01, -1.33268610e-01,
        -2.05903411e-01, -2.29348958e-01, -1.30827248e-01,
         7.21632913e-02, -3.08527440e-01, -2.21630335e-01,
        -1.42774343e-01, -2.63277024e-01, -1.82698116e-01,
        -1.10098146e-01, -1.54513180e-01, -2.59849548e-01,
        -1.65372387e-01, -5.07795401e-02, -2.91364230e-02,
        -3.46031301e-02, -3.67328078e-01, -2.63788581e-01,
        -1.30809516e-01, -4.16368037e-01, -3.03259075e-01,
        -1.50428802e-01],
       [-2.31036544e-01, -1.92654774e-01, -1.04512341e-01,
        -2.52688557e-01, -1.64858684e-01, -1.80333197e-01,
        -1.04906008e-01, -1.85660303e-01,  2.22644396e-02,
        -2.62955666e-01, -1.39517277e-01, -1.51497245e-01,
        -3.32668513e-01, -2.19676211e-01, -3.97177100e-01,
        -3.09857398e-01,  1.63370818e-01, -5.58941104e-02,
        -1.99968413e-01, -3.46676022e-01, -2.28243560e-01,
        -3.90630424e-01, -1.93470597e-01, -5.36596417e-01,
        -4.76363719e-01, -3.74913692e-01, -2.60201454e-01,
        -2.38121867e-01, -4.32665378e-01,  2.10702121e-01,
        -3.20513517e-01, -2.47065693e-01, -1.12476863e-01,
        -3.27369392e-01, -3.06228369e-01, -1.88259497e-01,
        -2.88360089e-01, -3.14555198e-01, -7.29515702e-02,
        -3.43553543e-01, -2.87568867e-02, -3.61489803e-01,
        -7.58320913e-02, -4.59491193e-01, -3.53873909e-01,
         7.82780275e-02, -4.39943463e-01, -1.06716029e-01,
        -2.17860401e-01, -1.32494837e-01, -3.31229836e-01,
         1.24489538e-01, -4.45058405e-01, -2.89298207e-01,
        -1.70948014e-01, -1.94235638e-01,  2.45997816e-01,
        -1.07434265e-01, -5.54722130e-01, -2.80594051e-01,
        -1.17252566e-01, -5.01927137e-01, -3.80946726e-01,
        -3.81883293e-01],
       [-3.54241222e-01, -5.03126830e-02, -2.04764828e-01,
        -2.65931129e-01, -2.78071910e-01, -4.31571491e-02,
        -2.40864486e-01, -1.06604047e-01, -5.38482796e-03,
        -8.23372826e-02, -7.68143535e-02, -1.75404221e-01,
        -2.68363118e-01,  6.62783086e-02, -9.27202776e-02,
        -1.02899954e-01,  1.08260058e-01,  4.37052362e-03,
        -1.04978979e-01, -3.58543210e-02, -1.05997823e-01,
        -1.10352814e-01, -4.82469313e-02, -4.56638694e-01,
        -3.37929219e-01, -2.98311204e-01, -1.74275696e-01,
        -2.10883901e-01, -2.07843482e-01,  1.63635805e-01,
        -4.20654953e-01, -2.58424103e-01,  7.35003501e-02,
        -2.81950831e-01, -2.43635118e-01, -2.71547973e-01,
        -3.60919833e-01, -2.79215634e-01,  4.27263342e-02,
        -1.31450742e-01, -9.53081548e-02, -3.97245347e-01,
        -4.64738607e-02, -3.68988454e-01, -2.25721642e-01,
         1.60719588e-01, -1.68014511e-01, -7.20672235e-02,
        -2.58922249e-01, -1.16836391e-01, -1.93764567e-02,
        -1.33146182e-01, -4.27437454e-01, -3.20527136e-01,
         5.72780482e-02, -8.60223472e-02,  1.33454457e-01,
        -2.65508950e-01, -2.80551016e-01, -8.37748200e-02,
        -2.28719562e-01, -5.05240202e-01, -2.44500250e-01,
        -1.65773779e-01],
       [-3.07717979e-01, -4.58595872e-01, -4.08789575e-01,
        -3.68023306e-01, -3.32570106e-01, -1.85389638e-01,
        -3.34272981e-01, -5.89712322e-01,  1.30928412e-01,
        -3.20625871e-01, -4.35767233e-01, -4.66862768e-01,
        -4.80398357e-01, -2.77802527e-01, -4.96741086e-01,
        -2.31520995e-01,  2.65556335e-01, -3.13452065e-01,
        -3.65119010e-01, -3.48081619e-01, -4.24225956e-01,
        -3.27818841e-01, -4.75494921e-01, -4.11400467e-01,
        -5.05348086e-01, -5.47585487e-01, -4.31060016e-01,
        -4.16532993e-01, -5.83671987e-01,  1.66404024e-01,
        -4.85506415e-01, -6.10385835e-01, -3.14078480e-01,
        -4.47306871e-01, -3.85903597e-01, -4.02239889e-01,
        -2.56938100e-01, -3.45972806e-01, -2.33293295e-01,
        -3.68203014e-01,  3.11706811e-01, -5.41763723e-01,
        -2.26509213e-01, -6.10143125e-01, -5.05555272e-01,
         2.19645470e-01, -6.89480424e-01, -3.59728038e-01,
        -5.54363608e-01, -3.63829225e-01, -2.81950206e-01,
         1.92623496e-01, -4.88260210e-01, -5.15220344e-01,
        -2.34467998e-01, -4.35498536e-01,  2.74882287e-01,
        -4.65914130e-01, -6.82653010e-01, -4.96274203e-01,
        -3.04868490e-01, -3.73555571e-01, -1.14346780e-01,
        -4.53423828e-01],
       [-2.09571883e-01, -3.87101620e-01, -1.40077293e-01,
        -1.71546474e-01, -2.71041542e-01, -2.62293220e-01,
        -2.13691786e-01, -2.75356829e-01, -3.88192050e-02,
        -3.18999141e-01, -3.44651222e-01, -3.15782994e-01,
        -4.24660534e-01, -1.14949398e-01, -3.78271997e-01,
        -3.12210053e-01,  1.64367296e-02, -1.09788895e-01,
        -1.56177670e-01, -4.07972455e-01, -4.15940464e-01,
        -4.53299403e-01, -1.31665424e-01, -3.96166086e-01,
        -5.93968213e-01, -4.20173705e-01, -2.06001610e-01,
        -2.58745819e-01, -2.01679006e-01,  3.05227518e-01,
        -4.92984056e-01, -5.71636438e-01, -3.21801364e-01,
        -2.02535897e-01, -3.18120509e-01, -3.08829397e-01,
        -3.96248311e-01, -3.16360176e-01, -2.53470749e-01,
        -1.37447298e-01,  1.76153213e-01, -5.49727619e-01,
        -1.63309574e-01, -3.45094413e-01, -4.76821601e-01,
         5.42850383e-02, -5.30443430e-01, -2.25121304e-01,
        -2.48293698e-01, -4.13550854e-01, -2.61542886e-01,
         1.96750946e-02, -5.66422105e-01, -3.81984651e-01,
        -3.63452494e-01, -2.63040900e-01,  1.76685080e-01,
        -2.11349532e-01, -3.39845210e-01, -3.19946408e-01,
        -1.94253758e-01, -5.45050681e-01, -2.21273929e-01,
        -5.36173463e-01],
       [-2.57603496e-01, -1.31880954e-01, -1.86090529e-01,
        -2.34843016e-01, -2.84008235e-01, -8.68810788e-02,
        -1.00781247e-01, -1.70339242e-01, -1.26243636e-01,
        -1.69843435e-01, -1.71417102e-01, -1.02673233e-01,
        -1.01913475e-01, -2.13196799e-01, -2.63931692e-01,
        -8.74348506e-02, -6.67598844e-02, -1.29782110e-01,
         2.53096949e-02, -1.36897743e-01, -1.08196169e-01,
        -2.53765821e-01, -2.44812623e-01, -3.44410658e-01,
        -3.26798677e-01, -3.20623457e-01, -1.66927621e-01,
        -8.34634081e-02, -2.28164181e-01, -2.53798869e-02,
        -3.03374171e-01, -2.36984819e-01,  2.43151616e-02,
        -1.90620244e-01, -2.75948495e-01, -2.75712848e-01,
        -1.24513887e-01, -1.59457445e-01, -1.31624907e-01,
        -1.65793225e-01, -6.10207878e-02, -3.23462903e-01,
        -1.06846832e-01, -1.52298078e-01, -5.22520244e-01,
        -8.25261921e-02, -4.85418707e-01, -2.14692622e-01,
        -3.13309610e-01, -3.10297459e-01, -1.17457487e-01,
         9.01762769e-03, -5.40221989e-01, -2.03028500e-01,
        -2.14550018e-01, -1.19458042e-01, -1.05987713e-01,
        -1.36365712e-01, -3.87703001e-01, -2.72804469e-01,
        -1.47282422e-01, -6.13195658e-01, -2.28960574e-01,
        -1.98921114e-01],
       [-2.83809930e-01, -1.19059548e-01, -1.80760130e-01,
        -3.07546943e-01, -4.19784263e-02, -1.38841078e-01,
        -9.94007811e-02, -1.44523457e-01,  3.78064699e-02,
        -2.59528041e-01, -1.21539272e-01, -1.52381599e-01,
        -1.60588011e-01,  3.36528607e-02, -7.54786804e-02,
        -1.73681632e-01,  4.99990806e-02, -4.60815802e-02,
        -1.70545280e-01, -6.96288943e-02, -3.02890360e-01,
        -6.90212399e-02,  1.60984471e-02, -4.28017497e-01,
        -3.48136842e-01, -3.34114730e-01,  5.59746139e-02,
        -7.25872740e-02, -2.87020057e-01,  8.64000618e-02,
        -3.49419147e-01, -4.59453851e-01, -7.93561265e-02,
        -4.71528880e-02, -2.46097863e-01, -1.49130970e-01,
        -4.28989083e-02, -2.68359363e-01, -1.62721798e-01,
        -1.39689177e-01,  1.56897702e-04, -9.49261338e-02,
         4.81584147e-02, -2.73288220e-01, -3.52744669e-01,
        -1.32813111e-01, -4.28016156e-01, -2.03552201e-01,
        -1.17816836e-01, -2.07319662e-01,  1.97034702e-03,
        -1.64244756e-01, -2.34064788e-01, -2.21783593e-01,
        -1.84017852e-01, -2.39994839e-01, -1.37042433e-01,
        -5.25897406e-02, -4.26825285e-01,  3.12606688e-03,
        -1.72333226e-01, -4.52055514e-01, -2.53815442e-01,
        -2.02659085e-01],
       [-3.28715146e-01, -2.09393978e-01, -3.11146468e-01,
        -5.74817248e-02, -2.05020875e-01, -1.00789197e-01,
        -8.96631703e-02, -1.01861902e-01,  2.31119897e-02,
        -2.50564069e-01, -1.02253631e-01, -2.56530136e-01,
        -1.20520167e-01, -3.23281974e-01, -1.75305977e-01,
        -1.08788595e-01,  3.01005006e-01, -2.47798100e-01,
        -2.95748651e-01, -2.95189768e-01, -1.74191952e-01,
        -2.34642386e-01, -1.00046970e-01, -4.13419425e-01,
        -1.72724798e-01, -3.80528837e-01, -4.72758673e-02,
        -1.85281783e-01, -1.57394454e-01,  2.16026261e-01,
        -1.78182721e-01, -1.29200399e-01, -9.98775810e-02,
        -1.85616702e-01, -3.22539598e-01, -2.28205472e-01,
        -3.52953315e-01, -1.16755858e-01, -3.60797048e-01,
        -4.49675992e-02,  3.12637210e-01, -3.16943020e-01,
        -1.55913666e-01, -2.82752186e-01, -3.08919936e-01,
         3.08366925e-01, -1.54646844e-01, -3.73229474e-01,
        -3.05210710e-01, -2.00468138e-01, -2.28986338e-01,
         1.82823271e-01, -3.17217082e-01, -1.40421435e-01,
        -2.21606225e-01, -1.49756417e-01,  3.40897202e-01,
        -6.90867379e-02, -2.98073173e-01, -6.44350871e-02,
        -2.42573261e-01, -1.57359317e-01, -1.66008353e-01,
        -2.26423725e-01],
       [-1.18075334e-01, -5.31705916e-02, -4.46160212e-02,
        -8.95539001e-02, -7.02700168e-02, -1.60656631e-01,
        -1.93101004e-01, -2.70035267e-01,  1.83741778e-01,
         1.50864813e-02, -1.94507003e-01, -2.76240766e-01,
        -1.70138270e-01, -2.20570266e-01, -2.13240787e-01,
        -6.79039657e-02,  6.29517660e-02,  5.24293538e-03,
        -1.74319401e-01, -1.23888284e-01,  4.05137725e-02,
        -1.33738711e-01, -5.03744818e-02, -2.35877648e-01,
        -8.27148780e-02, -2.21419245e-01, -4.76757176e-02,
        -2.23435443e-02, -1.40122604e-04,  3.41811478e-02,
        -1.64402395e-01, -7.67459273e-02, -2.37390369e-01,
        -1.35014623e-01, -1.57735288e-01, -2.33862072e-01,
        -2.02978447e-01, -3.25894579e-02, -5.32434098e-02,
        -6.82043508e-02,  1.32479012e-01, -3.30015689e-01,
        -2.18691841e-01, -4.41360436e-02, -1.57866165e-01,
         2.43691817e-01, -1.66057959e-01, -2.35789672e-01,
         3.78447138e-02, -2.50320256e-01, -1.30800530e-02,
         2.10876852e-01, -1.89528063e-01, -1.74936563e-01,
        -1.21387064e-01, -1.67329744e-01,  2.61433095e-01,
        -1.92631945e-01, -8.91206861e-02, -5.61086051e-02,
        -1.21120699e-01, -1.62661999e-01, -1.13185070e-01,
        -7.31582791e-02],
       [-2.96182279e-02, -1.45108566e-01,  7.10481405e-02,
        -5.48934527e-02, -1.07036315e-01,  1.53950602e-02,
         3.83684449e-02,  6.17358200e-02,  6.39630929e-02,
         8.76956433e-02, -4.12166566e-02, -1.06598176e-01,
         4.42458689e-02, -1.78645849e-02,  8.55308585e-03,
        -1.41710773e-01, -1.49812743e-01, -7.46267810e-02,
         2.91478951e-02, -2.50516832e-02,  1.22312434e-01,
        -9.02839229e-02,  8.90936889e-03, -2.14228198e-01,
        -7.87440315e-02, -1.91586241e-01, -1.03706323e-01,
        -9.12306905e-02, -2.79221416e-01, -4.66619246e-03,
        -1.71924949e-01, -7.19176605e-02, -1.24606639e-02,
